task,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,best_node.mean,best_node.sd,can_cor.mean,can_cor.sd,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,elite_nn.mean,elite_nn.sd,eq_num_attr,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,lh_trace,linear_discr.mean,linear_discr.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,naive_bayes.mean,naive_bayes.sd,nr_cor_attr,nr_disc,nr_norm,nr_outliers,ns_ratio,one_nn.mean,one_nn.sd,p_trace,random_node.mean,random_node.sd,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,worst_node.mean,worst_node.sd
eucalyptus,0.04118377264020832,0.14542242158261204,0.6055814287937351,0.8155723113801212,0.4880044427989634,0.053620574380470666,0.5362958050387054,0.2753603463168232,0.0661049222422872,0.11536236546009171,2.2620836204282746,0.0,0.0,13.856779288015598,424.43057869802584,29678.635823406596,248694.26287341423,0.5288596815994075,0.09405586204821986,36.20516640973345,0.0,0.0,405.92691829373,0.0,0.0,14.348489583333333,108.609166827715,2.805185468412235,0.7247636172722782,0.0,0.0,6.674061189098692,0.49792669381710475,0.1225316624081293,9.877204749999999,75.40570059005513,517.0759375,4308.270410856085,56.64096215466486,307.82336757375043,56.22046875,310.84733943146443,30.1875,219.09686934754393,0.062479580809774504,0.12493261457647671,0.3079415031469826,0.15468057376132924,0.02543859649122807,4,5.0,82,8.692469458741888,0.39287300999629765,0.10180763744226827,1.3779227229796154,0.38796741947426877,0.11834208435724027,486.8884375,4304.207374185434,6.015985663759203,25.698900826588417,171.24151681462033,0.0,0.0,0.0,0.46668050938756295,0.1965112193850605,56.273594692684775,310.5311613013424,29678.635823406614,248659.46227573752,0.07954179751342925,0.29074416882636056,0.005835139075852084
sick,0.2655561185064624,0.2470948366032642,0.47089018135951105,1.0311780538666941,0.9387597715183922,0.0007928383168911197,0.475223112981466,0.0,0.2505321337758958,0.24812927504200383,0.33235055553211046,0.0,0.0,0.8203945134863282,29.676107561448138,65.59421531267184,417.8797670918595,0.94274065653376,0.010882767571736052,51.957064215967165,0.02666666666666667,0.16219218941214866,18.293238429244983,0.02666666666666667,0.16219218941214866,1.4967333333333332,6.891953518873026,0.7968440984258558,1.0184888499743925,0.0,0.0,0.2917176475579838,0.9557253729667522,0.005742303160466413,1.05304136,5.042168610070237,24.9456,102.82131709571365,3.7691635878402265,17.1770401469719,3.826,17.65537656414107,0.02666666666666667,0.16219218941214866,0.006396638465765629,0.02249672645709836,0.40058664196595234,0.03734901862234262,0.023783783783783784,1,23.0,48,72.6152564944358,0.9058846645053542,0.01070287355928849,0.22583700711179522,0.9387597715183922,0.0007928383168911197,24.91893333333333,102.82773902192133,0.2917176475579838,1.9190975096118177,7.921358405035118,0.0,0.0,0.0,0.6138121039537427,0.2903141936644233,3.8064317078916368,17.62609739288925,65.59421531267185,329.4639147716569,0.7741629928882048,0.9387597715183922,0.0007928383168911197
vowel,0.061595656301130036,0.13550515909486183,1.3445870544229337,1.3616376512820385,0.16666666666666669,0.01859488386731862,0.3438036192331,0.32256471974071393,0.06158629710661318,0.13154468336413516,3.4594316186372978,0.0,0.0,0.026862151341363428,0.05034305973981846,0.23071034771972723,0.4253276918164287,0.2303030303030303,0.06186496472918977,23.009880337787777,0.0,0.0,1.05501419796192,0.0,0.0,0.4136982758620689,0.530268776100984,4.653673188083673,1.164848390336042,0.0,0.0,9.0118221088635,0.5292929292929294,0.07812608760820566,0.2520675620689655,0.3761351943731027,1.2153793103448276,0.9828403595771763,0.03338606757227446,0.7456039998543172,-0.009103448275862076,0.745147856604292,-0.6712758620689655,1.1735436535964703,0.15034548497655925,0.2669792234328251,0.5969696969696969,0.07640204735895395,0.009852216748768473,10,3.0,20,7.943315155972737,0.7393939393939395,0.0860794676432312,2.1184412717704317,0.17676767676767677,0.012821166844888739,1.8866551724137932,1.5283742126816153,5.032328365026233,0.4046602161073411,0.2633474930968402,0.0,0.0,0.0,0.3618516096355849,0.2954566275655763,-0.006428944618599778,0.7459995206227458,0.23071034771972718,0.2943819107327397,0.021730616189815363,0.09090909090909091,0.0
isolet,0.03164425946033669,0.08686533736766594,3.90251897154423,0.8837652705192912,0.07643955103518647,0.000885880819158502,0.7768096541417957,0.15438820933846617,0.0727807642476648,0.10485872511472102,4.70043827987653,0.17329807802371353,0.16117589669145496,0.03363671684052126,0.040856985964181684,0.18622938864859942,1.318680600211053,0.10709193245778612,0.013877476846564304,10.347786981153666,0.0,0.0,8.906081307226335,0.0,0.0,0.5643802269043761,0.2796199427805495,8.148711499315755,0.9267698741132153,3.6008878285219073,15.364275445263912,118.49767824372381,0.940104835258879,0.014896518696729625,0.3849170814262561,0.19252814778169977,0.9828541329011345,0.09560164978438027,0.06479603695807033,0.45581532407633174,0.05529011345218801,0.5333852294872949,-0.9348064829821717,0.1147626962536573,0.4542457521050054,0.23953282429509062,0.8454491293900794,0.02871238695838007,0.05248479235513271,25,0.0,383,7.591206309491491,0.9057292386689049,0.036581295418209474,15.657888229583119,0.07528471742207302,0.0016835575869606695,1.9176606158833063,0.14217271331257286,33.03431266429885,0.4140807323633421,0.12161622993234339,0.0,0.4418973757316318,1.810498738880012,0.0047794520437765805,0.04064148560006315,0.05622482757712916,0.5145186860303274,0.18622938864859945,0.10429984492946635,1.3572821667798535e-14,0.0664341200092163,0.0062575340069163255
analcatdata_authorship,0.017184895070015225,0.01669789550682858,2.8939566006532362,0.38307798019991973,0.6278571428571429,0.06987778626900965,0.9360618658181407,0.0277483021845172,0.05577091822684962,0.03474280681278571,1.7874160492261657,0.14842389025036848,0.11554627164169456,5.460666436075887,13.537410787282726,50.917968485848576,174.72117591653253,0.5137254901960784,0.06995966163342679,6.827544002189523,4.390547753420648,13.163716628685128,61.45022808972295,4.016060453824013,12.316659200292655,7.1571428571428575,6.868613163578967,4.419577771859875,0.3755066823663531,2.3253142913452103,3.630128984082674,24.31967403030496,0.9976190476190476,0.0050194883494736,4.998479999999997,4.579578569485074,34.4,30.42758092848362,10.12524205877357,13.369742790633518,9.2,12.729743784208472,0.8285714285714286,3.4261205871120057,0.26179487801952794,0.16488523329734547,0.9822128851540615,0.017787053578981422,0.007867494824016562,3,1.0,68,10.054290376289824,0.9892857142857142,0.013101249221602523,2.6301753864650625,0.41495798319327726,0.06086353395371753,33.57142857142857,28.01737112732257,11.87177081713851,5.356526083946353,4.748442575873746,0.0,1.110728918783191,0.680273120614929,0.0488234358962868,0.028408731203384656,9.431145685997171,12.958362044555528,50.91796848584856,124.96869779446949,0.001570872021763093,0.4707983193277311,0.05951515837610259
analcatdata_dmft,0.14490196350199824,0.23975027181238281,0.5125138814031502,0.3176461267664973,0.1907753164556962,0.028048962559814414,0.2003372050396631,0.07272967486589808,0.09184540917837815,0.18214612450673104,2.5802592077826514,0.0,0.0,0.008071037958508564,0.02023271105731815,0.11166383990214562,0.13533479089805145,0.15556962025316454,0.006014878559617968,293.518981664255,0.0,0.0,0.34829874928653176,0.0,0.0,0.2,0.4082482904638631,3.0839823145886958,0.3125324781591116,0.0,0.0,0.2356742401180833,0.19468354430379747,0.05688672941888052,0.0,0.0,0.84,0.3741657386773941,0.16,0.15436788206333496,0.04,0.2,0.0,0.0,0.008790774597106327,0.00904235916064571,0.1857120253164557,0.03876701037246332,0.01,5,4.0,16,57.301333487933505,0.16943037974683545,0.026872639779445557,0.22183340103991708,0.1719620253164557,0.021932533488168558,0.84,0.3741657386773941,0.08700589616810116,0.29610978986585385,0.1580573216422918,0.0,0.0,0.0,0.5794723618090453,0.18731789806902208,0.07807933194154489,0.1682744325536312,0.11166383990214562,0.08054199473399873,0.7956493383851009,0.19447784810126584,0.006457665132305387
mnist_784,0.0027603606003473767,0.010726552988318734,1.1334769574194044,1.313546973333786,0.1986,0.0016243610290925072,0.7492934089654033,0.12286314928540071,0.09878311980186723,0.12949184077167333,3.319837025403414,0.0,0.0,253.18813275581672,712.2937737154901,4375.029908264644,21745.912872407087,0.15262857142857142,0.018184516600419427,33.87605013304885,0.0,0.0,1238.2628016234435,0.0,0.0,62.57142857142857,99.21914803044629,4.355314451815966,1.2256086865199947,0.0,0.0,16.15210771178294,0.8656285714285714,0.010288183125223843,16.686814285714288,43.837091359004425,220.4591836734694,80.63153262516757,33.385964741253645,42.589396280060384,12.267857142857142,33.27904103423603,0.0,0.0,0.09799953100685262,0.10317065941273611,0.5563285714285714,0.006758231732126727,0.007591159068991582,9,121.0,504,10.56614675370381,0.9714142857142857,0.0028741162498561222,5.17372834208957,0.11504285714285714,0.0007679817174694653,220.4591836734694,80.63153262516757,3.8307156881546347,49.25570412611286,44.17459159921236,0.0,0.0,0.0,0.11460958736984966,0.2815890920871603,21.872532616618077,38.66486132874468,4375.029908264644,4985.596102342241,0.00021212301740248092,0.11252857142857145,6.900655593423357e-05
pc4,0.13086945853546053,0.14968701779821497,2.77851328667429,0.8265616015405456,0.8779215871516296,0.0025493405164638953,0.5680919104322624,0.0,0.01675339911370053,0.02432522299743856,0.5353247216329435,0.35097711290703604,0.2439443457984907,469154.3929073484,8762157.949538196,106280594.7056266,646390558.8224281,0.8580255077940482,0.017097569807600067,10.728397465204013,1.454861009092415,4.227383619908383,25643.671109794,0.8231845746621413,2.2042694356018613,360.8931081081081,1933.7961511018839,3.263940088010266,0.8294084765506508,104.57528281035245,150.62107253415365,0.4765125654297106,0.9067076051015588,0.015357265639090095,116.14768540540543,590.4111702080796,41034.6472972973,230294.89897407006,583.4640334779226,3203.123381612302,83.70851351351352,409.2778892364795,0.21675675675675674,0.4790560977012449,0.04989792029696802,0.036710714458153,0.8737883797827115,0.028976816382582978,0.24324324324324323,1,0.0,34,54.6839497545777,0.8196032120925839,0.026337456188161714,0.3227284186985776,0.8779215871516296,0.0025493405164638953,41034.43054054055,230294.9384100951,0.4765125654297106,1837.8290669668515,10284.035934899324,0.0,6.437016115950555,5.167200951183544,0.03634396323185577,0.0865223606927128,142.83245372084414,733.3158121388436,106280594.70562665,644186452.5722997,0.6772715813014224,0.8779215871516296,0.0025493405164638953
pc3,0.19803365344875518,0.18436921920229685,2.8956659163709317,0.6882030391142526,0.8976318797974849,0.0003155615819301921,0.44471618334846125,0.0,0.008790190692814887,0.007062759117292839,0.4764549714253225,0.40583099780225507,0.30066405305806865,12768345.744951792,278742719.0831707,3478069177.695143,21155909590.126255,0.8598236158745713,0.03211747333315726,11.836604566330891,4.113456375977849,10.987997983639257,1313.7774634132688,2.0002768775259656,4.589008207548718,356.1205405405405,1884.8013280688172,3.3318682149325687,0.6767649115064716,237.87796436835845,271.6719301621953,0.2465291699941614,0.8944063367630246,0.020677433443696897,142.5463801621622,729.5396305672683,367116.3932432432,2095785.9431279234,1008.1458672684201,5596.584788895956,105.65810810810811,521.827054624411,0.29891891891891886,0.5189454252176758,0.040252672863685425,0.021190515242555524,0.2868365180467091,0.20956029024335548,0.3408408408408408,1,0.0,34,70.93723324105768,0.8381593989874245,0.018801699954628864,0.1977724837320222,0.8976318797974849,0.0003155615819301921,367116.09432432434,2095785.9966737735,0.2465291699941614,10334.503124329442,58863.5161591177,1.3962129643651704,10.304517686065175,8.381371453743322,0.016497397299824537,0.02161396725973918,154.927167199148,789.0925519399393,3478069177.6951427,21087816087.78045,0.8022275162679778,0.8976318797974849,0.0003155615819301921
jm1,0.20778076340069498,0.1773076059727138,3.6501519802019957,1.0661120309905168,0.8065228656889752,0.00040166717817736216,0.31943966229995896,0.0,0.005602219358379508,0.003331877896046072,0.7086892115305542,0.5886732443715099,0.24489176572558485,54499699.39188335,724531470.0713224,9012456447.389235,41299941741.668564,0.20155625438880787,0.01692290296831294,15.924394621183561,1.462693882403102,5.0326127483056124,94751.68191094667,0.9254289532632469,3.0625501544673823,610.3776190476191,2445.1901899441377,4.314337822631923,1.0564881543633369,586.2379099838774,761.9872059386382,0.11363745689084528,0.8099286649921676,0.02537675163618455,176.10464,653.470532262088,1567411.5785714285,6772549.409521493,1902.7790061902579,8017.3308361721965,121.91190476190476,440.33822724831697,0.19047619047619047,0.40237390808147827,0.044503369100625925,0.012453831535715653,0.8043243261491926,0.022794722274421926,0.6571428571428573,1,0.0,21,81.01967747539943,0.6771716158915356,0.024489306051644726,0.10204169785031182,0.8065228656889752,0.00040166717817736216,1567411.388095238,6772549.4557756325,0.11363745689084528,21963.750492049818,94639.0649641987,1.1925349728661885,15.831929023831183,11.232752671921647,0.007117225676895477,0.008196256867453166,212.24071220771262,814.3037794230661,9012456447.38923,41166144403.07497,0.8979583021496882,0.8065228656889752,0.00040166717817736216
kc2,0.30237091336438676,0.1688458759969602,2.474947603100613,0.6779439188401618,0.8329825834542817,0.10044443920330756,0.5985821241842401,0.0,0.057040766344953045,0.025605853102137192,0.7317786193052257,0.775320960298443,0.21398333351693138,5460267.115496648,60240853.14629391,613850878.368749,2812809834.503191,0.7042815674891147,0.1589274524073178,4.143978470526874,3.6272236882925055,7.317385882848898,67085.96873145648,1.6388310055103876,2.821226397295619,425.15714285714284,1651.4660829599418,3.0301378003110235,0.6450536563049707,128.34934267348595,88.47840185936026,0.5583619631239586,0.8329462989840348,0.08442623394027773,59.56416100000001,197.18822576259427,111741.90809523809,467657.40987740183,977.893699142492,4032.8960673427614,42.053571428571416,133.11423153764264,0.38095238095238093,0.49761335152811925,0.17658842209481504,0.039856380451538734,0.8291364296081276,0.08118238825626925,0.8952380952380953,1,0.0,21,13.015344685348326,0.737300435413643,0.07599072734615273,0.358300559392917,0.7660740203193033,0.1177498054349676,111741.52714285713,467657.5045359737,0.5583619631239586,5875.729587941181,24663.596943411336,1.543370504548231,8.90170443731233,4.332083350081442,0.020272758150939457,0.02738632289029678,128.41725508037612,479.4470533563744,613850878.3687493,2799183414.5187006,0.6416994406070831,0.7948113207547169,0.12011216227481063
kc1,0.31184047900614115,0.1915677778608305,2.6382556617113027,0.9806911640767549,0.8454254118709095,0.0023633622341291765,0.46772336609247006,0.0,0.02467666650781884,0.011062071149875185,0.6211733422333799,0.7203468143848014,0.22116407577556058,145365.76967326197,1304494.7813997709,14549820.294238303,66667325.946776904,0.5698194538478899,0.14956880895314367,6.886717397147576,0.7675521309389823,2.0497988226099166,13059.329767597515,0.46878417905216874,1.0602854337503682,136.03,491.2036518288519,3.1692302479320333,0.9501428625482439,31.74211070801197,29.145626866534958,0.28002481763542014,0.8506747912435115,0.03047553958146537,23.379189999999998,69.20610464522122,16869.353333333333,70679.43543063146,285.096916615864,1138.6964242537624,17.240000000000002,46.75545818404521,0.23809523809523808,0.4364357804719847,0.09019875601264908,0.03206763346121173,0.8236538027533287,0.05924305494017209,0.7904761904761906,1,0.0,21,28.249357511552873,0.7515842924847663,0.04936208700665589,0.21876514718887077,0.8454254118709095,0.0023633622341291765,16869.115238095237,70679.49475173083,0.28002481763542014,915.4550143765099,3794.3840780073606,1.1337195340579964,4.197201110528563,2.014743403578168,0.018697467233422003,0.020748046350336658,42.75609163002217,144.02993618115121,14549820.294238307,66396708.69012809,0.7812348528111293,0.8454254118709095,0.0023633622341291765
pc1,0.19953018034619643,0.14967971923527168,2.9376186363236885,0.6653433284693523,0.926969696969697,0.00780991229902097,0.3862234057686123,0.0,0.006607209615140487,0.004253453718994671,0.36380010531923423,0.6327333982262607,0.22734863966635027,9113908.17003893,112468708.57684538,1391021745.0931783,6374271207.053256,0.38481572481572485,0.2591706727682824,11.412045718086157,5.13634683427259,13.238246287582859,79096.96169872099,2.310722146464298,5.107114305132719,638.0409523809524,2569.2990251952087,3.2695401359742937,0.6576857987520683,115.30369645839482,106.83403981354654,0.17532087437203348,0.9278705978705979,0.01848161642900723,251.744774,979.92438648221,216793.89238095234,932348.7081274617,1500.9949675812618,6271.058531336306,183.56190476190477,691.9780333335666,0.3333333333333333,0.48304589153964794,0.03187860566862896,0.013922682950796995,0.8918018018018017,0.03866872178931693,0.6904761904761906,1,0.0,21,91.1501607334895,0.8864373464373465,0.04764117118497522,0.14916851916350615,0.9305733005733006,0.004262311568102663,216793.55904761903,932348.7892353402,0.17532087437203348,8678.609588564534,37168.382460601846,0.0,7.986854451200737,4.07334211398489,0.012637119973169433,0.01239065377193521,266.34375883486825,1033.9844794769933,1391021745.093177,6353362935.781049,0.8508314808364938,0.9305733005733006,0.004262311568102663
adult,0.04346351569074129,0.1383837297575836,0.3492464550086387,0.7785544983618955,0.7607182352166999,9.418661374134425e-05,0.6060852008702136,0.0,0.03241624843319702,0.1047272213634963,0.7938438393644257,0.0,0.0,536.3207047700522,36786.96389860426,99185004.76918247,1049077983.2857796,0.7562965361378873,0.013990764857190066,76.2218872164411,1416.7010330130568,15051.78351434925,4201.674967672096,1118.064547495292,11877.979418129664,1063.075221238938,11297.227949183334,1.132675387732007,0.7655552951018074,0.0,0.0,0.5806260033373473,0.842512634994723,0.0031352377765508552,791.2819884955751,8409.473011242051,14115.592920353982,140432.8673856453,1689.6269787028648,17841.330023421928,1577.3053097345132,16758.349239131094,108.88495575221239,1155.660739826019,0.010414906641057205,0.025247321336159433,0.794992095007448,0.0029952679182891945,0.0018963337547408345,1,7.0,100,32.53332555395687,0.7425988857565111,0.006297205905720978,0.3673392707138871,0.7607182352166999,9.418661374134425e-05,14006.70796460177,139279.82862547156,0.5806260033373473,1004.45784176704,9952.519342349586,0.0,0.0,0.0,0.4964914285163868,0.15377380016539322,1570.7153136661736,16688.095311775993,99185004.76918261,1049077910.3984143,0.6326607292861129,0.7607182352166999,9.418661374134425e-05
Bioresponse,0.011900087809961388,0.025886780948140262,0.5880876220916122,0.8175889519989463,0.7368744680851064,0.02518320534863545,0.8413521414706828,0.0,0.0034085443879942035,0.018090054812522977,0.9948419318795931,0.09119560443313587,0.11341971609892891,0.0028058929518841465,0.007250158724814812,0.04531984104218671,0.3347428127193394,0.7190553191489362,0.06669425454029769,257.08889483142605,0.006380045538202024,0.05901741192558845,1.2855625677349352,0.005863704459168912,0.055614869073338374,0.09244471324774775,0.2727754801507243,1.5790599121785025,0.8120695715561839,162.14473177180864,358.7208439975506,2.4231736817405856,0.7160829787234043,0.02427907814050135,0.006577385998802027,0.030569484202332613,0.953342438124437,0.1298328327834107,0.08787999840578174,0.14884883453847492,0.03804085686148649,0.1649966130000073,0.001312820079391892,0.016547562115016023,0.0038696417927033136,0.008622477625824498,0.6121056737588652,0.023515561779223253,0.013818043395508184,1,0.0,1624,150.97469264481376,0.7435382978723404,0.02452248095219823,0.7078734259573038,0.5385219858156028,0.007442007683611076,0.952029618045045,0.13064857012660977,2.4231736817405856,0.15803081243142927,0.14267994238116952,0.0,8.200181447480729,8.502654204092266,0.3031469535990753,0.19683507389636534,0.05011245049429758,0.1496740702709637,0.04531984104218668,0.06866739948348202,0.2921265740426962,0.5422553191489362,0.0012614281506131745
wdbc,0.07574313438545512,0.10794911502343559,2.999955970180525,4.8835063889264575e-05,0.8893170426065163,0.027351316622284193,0.879957192374748,0.0,0.05158464086252799,0.03583982015886093,0.9526351224018599,0.39489663070391817,0.2638053656327699,676.4651048491816,9367.754876816343,15063.218541913284,80983.16589235152,0.8577380952380953,0.03326329119877229,3.105245541925668,54.205967045723625,168.8528853807651,1009.1627866986585,48.40541217985295,148.47946832600834,35.21501196666667,120.48750179568795,3.6458085500942636,0.22568425948582166,7.698004290153014,12.717419171316568,3.431144323636999,0.9560463659147869,0.027773871277620973,20.797861403199995,70.00092902515408,264.18550833333336,883.8964955090008,61.89071233954306,195.861385983987,50.799370566666674,157.19118789388529,15.604080399999999,42.52496991277915,0.3067825424881211,0.2256982873889457,0.9367794486215537,0.029982874313937462,0.3333333333333333,1,0.0,29,8.778770153770033,0.9156954887218045,0.03171387988991527,0.7743246604120493,0.706203007518797,0.09518515673164492,248.58142793333337,843.04594241171,3.431144323636999,34.904718603211656,119.67576524672921,0.0,1.7312412463356572,1.2719951569968126,0.0002087540337474961,0.00015182160995835746,53.29460552322644,165.81689209219886,15063.218541913287,62593.54696118781,0.22567533958795072,0.8314536340852129,0.1055234909158867
phoneme,0.05784617477995359,0.02696738940248617,4.025713145672159,0.13807485858125956,0.7537019921955227,0.0181352211785814,0.4977938930024686,0.0,0.010766959565400873,0.0042081820148892396,0.8731822577241407,0.1260888570343117,0.10832019670828158,0.12608885777823445,0.10832019700097267,1.0000000092334422,0.36371925042755465,0.7222396796056685,0.02161634796177006,6.015372460973921,0.0,0.0,1.301922295108282,0.0,0.0,1.27689385,0.40088217078750205,4.75373693425925,0.1605780746161544,0.33708925020240743,1.2240181631869778,0.3294314695374426,0.7583271719038818,0.011731378518644715,0.8669159536800001,0.3288854727860956,3.551564,0.7522140137617087,-1.2287194670162342e-08,3.122782162620287e-08,-0.197776,0.12470175975402273,-2.7242244,0.28821755508434943,0.14515846913704955,0.05517552157804472,0.7605466557130143,0.013089835511974632,0.0,1,0.0,4,26.73322954977799,0.9043304579995892,0.006920929101789485,0.24779875991055317,0.7394536865886219,0.009500928171788008,6.275788400000001,0.733731676820144,0.3294314695374426,1.0000000046167208,6.790551905854402e-09,1.2344919923071733,0.779032596267041,0.550767099081751,9.700101941377188e-06,1.539682271528302e-05,-0.151913751972873,0.09556086136207767,1.000000009233442,1.358110399772359e-08,0.7522012400894468,0.7394536865886219,0.009500928171788008
qsar-biodeg,0.03787966745545199,0.052445824796279024,1.9212987443485579,1.230539343046578,0.7404043126684636,0.1001316529918959,0.7041822472530493,0.0,0.02372439863394536,0.018057750531616297,0.9223486063040568,0.1653857250051487,0.17898588013075617,0.4713939086113808,1.780599784393127,7.936983689426902,27.919171533049543,0.6919227313566936,0.04517228677163709,13.698431907517781,0.0,0.0,5.792884988618991,0.0,0.0,1.467558536585366,2.833466419950624,2.7763149280416832,1.2028740578852042,44.40592861158518,127.07516027032696,0.9836257146133884,0.8482300089847261,0.05790446268574821,0.6465510117073169,1.6251373145371173,16.562963414634147,26.353648693394966,2.683521574384464,6.006690382864273,2.2048853658536585,6.063828401165431,0.3683878048780488,1.4412860285514326,0.06733242261093157,0.05327418354467015,0.7174213836477987,0.03804862485624769,0.05975609756097561,1,0.0,41,27.534525713569536,0.7837286612758311,0.0576602048579154,0.4958726373463547,0.658796046720575,0.013197947749504496,16.194575609756097,26.463568471851833,0.9836257146133884,1.5943960155554693,2.3515435698457594,0.0,3.7878442281591074,4.779485782610065,0.10363270828272975,0.14244531088754933,2.359163279774978,5.982838504271924,7.936983689426899,25.308812806845065,0.5041273626536453,0.6625696316262355,0.003660949683869525
wall-robot-navigation,0.08472833147847214,0.04260521158991312,3.7917389969817297,0.28195381546567305,0.6992297610646234,0.030809981708940618,0.5128842646592361,0.12180370354585615,0.03795765851200782,0.016536410571679358,1.714632742265977,0.17213448136854795,0.12133501249999441,0.26791740354064825,0.21159722519448013,1.6148359860575532,1.763651982037587,0.686403199247236,0.0302688147126437,4.858806029577314,1.7480217434180811,0.7342731764678583,4.829027032994679,1.5362247297804164,0.6730462305572147,1.4267604166666665,0.968529657912622,5.153479952288444,0.2879205565891512,2.363586003938769,4.654139061494861,1.2041117735954059,0.6279480458379542,0.041822600411280664,0.8468117,0.5407901813193045,5.008958333333333,0.019043381063215636,2.04579234634653,0.7628345990620921,1.6613749999999998,0.7920730676933899,0.6217916666666666,0.27232620771015986,0.35289178695926243,0.13351404989590993,0.515405114762913,0.03299001247276623,0.021739130434782608,3,0.0,14,9.74476408094883,0.7817424471552913,0.07066380498636202,0.8188230912001098,0.4376741607016837,0.01815618784750635,4.387166666666666,0.26828143345418426,0.6384681902162994,1.2512399704111543,0.2266608786628666,1.501657945996511,1.521420721585599,1.0854695211550245,0.00046096017060357164,0.00015935048561201777,1.747510664834046,0.8264562238374003,1.6148359860575532,0.5631045655238023,0.3736806282652281,0.4818600665389655,0.05008164933527683
semeion,0.021555552996225885,0.05352640768008184,0.8750074779214245,0.1174695412734803,0.1920990566037736,0.007594744720254288,0.7885360123962194,0.13210318319009598,0.18832876822022548,0.10191639496024314,3.3218194896867796,0.09666217663910183,0.10628713781835449,0.020139846873916224,0.022734075743129384,0.20925741831016345,0.48729198495023995,0.15005896226415097,0.039776918869802676,22.391246520884096,0.0,0.0,4.268807050068418,0.0,0.0,0.77734375,0.4168443248701733,4.048473481053155,0.1283509978723011,-0.9666594881565196,1.7626815390667212,24.113629897416597,0.883242924528302,0.021783792612328486,0.0,0.0,1.0,0.0,0.3286252354048964,0.10746975641584226,0.05859375,0.23532283832066558,0.0,0.0,0.1483534865550496,0.07724714811776762,0.7909787735849056,0.018960266133568996,0.017279411764705883,9,0.0,57,4.898125472074667,0.9127476415094339,0.023546651438958333,5.735711393683223,0.14124213836477986,0.011904109752602976,1.0,0.0,7.006009344844131,0.4553505374478151,0.0438270409488298,0.0,0.8078584256813712,0.618713381025555,0.4996859296482414,1.6685967037015178e-16,0.22255012408568442,0.16583022979051948,0.20925741831016348,0.03619274012707294,3.074667901108969e-05,0.17077830188679247,0.020073949994782795
ilpd,0.09107010074373956,0.18686855556205062,2.297819541791553,1.1009790868118556,0.7135593220338983,0.007615110352460628,0.34664997592025454,0.0,0.05238093227442672,0.1411840735402505,0.8640904272487623,0.0,0.0,930.4057449637036,5346.955524924011,14679.484632142829,34123.48912496703,0.6050847457627118,0.09326264170357504,18.96139787949822,32.63106061255403,69.15814816253229,153.77825653633784,27.77938889805363,61.46663498239247,21.075,37.61001136061321,3.116338939270245,1.0793305212220872,0.0,0.0,0.13657830217300151,0.7118059614260667,0.018086505162718026,12.349185242799999,22.25451368869163,770.2999999999998,1526.7625063869923,45.19198660034306,85.5945075921735,28.578922000000002,59.18622347229362,7.616666666666666,17.83050671453197,0.045571029770070354,0.03777128480285032,0.557364114552893,0.09954496569836238,0.07575757575757576,1,1.0,9,49.4228136468553,0.6465225014611338,0.05019673744301543,0.12016620580551306,0.7067796610169491,0.023305865937979564,762.6833333333334,1518.972796951541,0.13657830217300151,61.89528299485928,108.78732500599058,0.0,0.0,0.0,0.17423329775038224,0.3212618561103986,30.7107308300095,63.63862505380571,14679.484632142821,28568.22747282159,0.8798337941944869,0.7135593220338983,0.007615110352460628
madelon,0.004454871106587377,0.0005640907659163204,3.6116386370003495,0.32826613239648234,0.6126923076923078,0.019699417786929248,0.5039281120705734,0.0,0.00045761274331996887,0.0005277177393063218,1.0,0.01603795792792066,0.020051162828518716,12.086845183995719,112.02993923090574,909.8862264397551,2993.507701803467,0.5146153846153847,0.03149778490067064,257.5732319544496,486.1568736430034,23.780395112936976,85.89101826006885,485.23780799620135,23.703100701380038,33.47,24.752914243115985,4.607756245990957,0.32766329758987184,0.078495081707016,0.19129177955211724,0.3403811326313432,0.5607692307692307,0.03458213027540775,24.8528238,18.31954281148679,577.804,66.37291851821232,488.0610338461538,9.925106711476635,487.953,9.790556725845779,400.176,54.13814645703718,0.0038823910093920178,0.004694202671250733,0.5976923076923077,0.024607370490277072,0.00039278557114228455,1,245.0,487,929.2614363837432,0.6515384615384616,0.027268841992093177,0.2539435421350124,0.4957692307692308,0.00819911638734332,177.628,118.3025468922897,0.3403811326313432,24.752039667546956,17.25741566767721,0.0,0.03291173450327098,0.05456964847982362,0.014255904472656044,0.02414894182174305,487.96033717948717,9.834539759557693,909.886226439755,1616.396952763002,0.7460564578649875,0.4946153846153846,0.007734924681537614
